ALTER TABLE `delhi_market` ADD `game_start_time` DATETIME NULL DEFAULT NULL AFTER `open_time`;
ALTER TABLE `delhi_market` ADD `close_next_day` TINYINT NOT NULL DEFAULT '0' AFTER `sunday`;




ALTER TABLE `withdrawals` ADD `tax_amount` DOUBLE(10,2) NOT NULL AFTER `amount`;
ALTER TABLE `admin` ADD `total_withdrwal_tax_amount` DOUBLE(10,2) NOT NULL AFTER `total_user_withdrawal`;
ALTER TABLE `admin_hisab` ADD `note` TEXT NULL AFTER `amount`;



ALTER TABLE `users` ADD `language` INT NOT NULL DEFAULT '0' AFTER `is_transfer_accepted_by_admin`;
ALTER TABLE `setting` ADD `first_deposit_bonus` INT NOT NULL DEFAULT '0' AFTER `trasfer_point_limit`;
ALTER TABLE `users` ADD `is_first_bonus` INT NOT NULL DEFAULT '0' AFTER `is_transfer_accepted_by_admin`;



ALTER TABLE `setting` ADD `delhi_jodi_minimum_limit` INT NOT NULL DEFAULT '0' AFTER `first_deposit_bonus`, ADD `delhi_harup_minimum_limit` INT NOT NULL DEFAULT '0' AFTER `delhi_jodi_minimum_limit`;




ALTER TABLE `delhi_market` ADD `hindi_name` VARCHAR(255) NOT NULL AFTER `market_name`;
ALTER TABLE `market` ADD `hindi_name` VARCHAR(255) NOT NULL AFTER `market_name`;







ALTER TABLE `topups` ADD `gate_way_token` VARCHAR(100) NULL AFTER `is_get_salary`;
ALTER TABLE `setting` ADD `free_recharge_gate_way` INT NOT NULL DEFAULT '1' AFTER `delhi_harup_minimum_limit`;
ALTER TABLE `default_delhi_market_rate` CHANGE `op_figure_rate` `op_figure_rate` FLOAT NOT NULL DEFAULT '0', CHANGE `cp_figure_rate` `cp_figure_rate` FLOAT NOT NULL DEFAULT '0';

ALTER TABLE `default_market_rate` CHANGE `op_sp_rate` `op_sp_rate` FLOAT NOT NULL DEFAULT '0', CHANGE `op_dp_rate` `op_dp_rate` FLOAT NOT NULL DEFAULT '0', CHANGE `op_tp_rate` `op_tp_rate` FLOAT NOT NULL DEFAULT '0', CHANGE `op_figure_rate` `op_figure_rate` FLOAT NOT NULL DEFAULT '0', CHANGE `cp_sp_rate` `cp_sp_rate` FLOAT NOT NULL DEFAULT '0', CHANGE `cp_dp_rate` `cp_dp_rate` FLOAT NOT NULL DEFAULT '0', CHANGE `cp_tp_rate` `cp_tp_rate` FLOAT NOT NULL DEFAULT '0', CHANGE `cp_figure_rate` `cp_figure_rate` FLOAT NOT NULL DEFAULT '0', CHANGE `jodi_rate` `jodi_rate` FLOAT NOT NULL DEFAULT '0', CHANGE `hp_rate` `hp_rate` FLOAT NOT NULL DEFAULT '0', CHANGE `fp_rate` `fp_rate` FLOAT NOT NULL DEFAULT '0';

ALTER TABLE `delhi_jodi_entry` CHANGE `rate` `rate` FLOAT NOT NULL DEFAULT '90', CHANGE `agent_rate` `agent_rate` FLOAT NOT NULL DEFAULT '0';
ALTER TABLE `fullsangam_entry` CHANGE `rate` `rate` FLOAT NOT NULL DEFAULT '10000', CHANGE `agent_rate` `agent_rate` FLOAT NOT NULL DEFAULT '0';
ALTER TABLE `halfsangam_entry` CHANGE `rate` `rate` FLOAT NOT NULL DEFAULT '1000', CHANGE `agent_rate` `agent_rate` FLOAT NOT NULL DEFAULT '0';
ALTER TABLE `jodi_entry` CHANGE `rate` `rate` FLOAT NOT NULL DEFAULT '90', CHANGE `agent_rate` `agent_rate` FLOAT NOT NULL DEFAULT '0';

ALTER TABLE `market_rate` CHANGE `op_sp_rate` `op_sp_rate` FLOAT NOT NULL DEFAULT '0', CHANGE `op_dp_rate` `op_dp_rate` FLOAT NOT NULL DEFAULT '0', CHANGE `op_tp_rate` `op_tp_rate` FLOAT NOT NULL DEFAULT '0', CHANGE `cp_sp_rate` `cp_sp_rate` FLOAT NOT NULL DEFAULT '0', CHANGE `cp_dp_rate` `cp_dp_rate` FLOAT NOT NULL DEFAULT '0', CHANGE `cp_tp_rate` `cp_tp_rate` FLOAT NOT NULL DEFAULT '0', CHANGE `jodi_rate` `jodi_rate` FLOAT NOT NULL DEFAULT '0', CHANGE `hp_rate` `hp_rate` FLOAT NOT NULL DEFAULT '0', CHANGE `fp_rate` `fp_rate` FLOAT NOT NULL DEFAULT '0';

ALTER TABLE `pana_entry` CHANGE `rate` `rate` FLOAT NOT NULL DEFAULT '0', CHANGE `agent_rate` `agent_rate` FLOAT NOT NULL DEFAULT '0';







4-10-25

CREATE TABLE `agent_commission` (`id` INT NOT NULL AUTO_INCREMENT , `refAgent_id` INT NOT NULL , `refUser_id` INT NOT NULL , `commission` INT NOT NULL , `date` DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `play_game_list` (`id` INT NOT NULL AUTO_INCREMENT , `type` VARCHAR(20) NOT NULL , `game_name` VARCHAR(50) NOT NULL , `status` INT NOT NULL , `orderby` INT NOT NULL , `date` DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP , PRIMARY KEY (`id`)) ENGINE = InnoDB;

ALTER TABLE `play_game_list` ADD `display_name` VARCHAR(100) NOT NULL AFTER `game_name`;
ALTER TABLE `play_game_list` ADD `url` VARCHAR(200) NOT NULL AFTER `display_name`;
ALTER TABLE `play_game_list` ADD `img_url` VARCHAR(200) NOT NULL AFTER `url`;
ALTER TABLE `play_game_list` ADD `hindi_name` TEXT NOT NULL AFTER `display_name`;
ALTER TABLE `setting` ADD `yantra_percentage` INT NULL AFTER `dashboard`, ADD `matka_percentage` INT NULL AFTER `yantra_percentage`, ADD `auto_accept_agent` INT NOT NULL DEFAULT '0' AFTER `matka_percentage`;
"CREATE TABLE `notification_send_logs` (`id` INT NOT NULL AUTO_INCREMENT , `message` TEXT NOT NULL , `date` DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP , PRIMARY KEY (`id`)) ENGINE = InnoDB;"
